Load from File './../repos/sled10/sled-10-i386-1408-default-system.xml.gz'
Added source '@system' with 833 resolvables
Loaded 833 resolvables from ../repos/sled10/sled-10-i386-1408-default-system.xml.gz.

------------------------------------------------

>!> Uninstalling MozillaFirefox
I__s_[S1:0][package]openssh-askpass-4.2p1-18.2.i586 : I_TsL
I__s_[S1:0][package]mDNSResponder-107.5-14.2.i586 : I_TsL
I__s_[S1:0][package]samba-3.0.22-13.16.i586 : I_TsL
I__s_[S1:0][package]perl-DBD-SQLite-1.11-14.2.i586 : I__s_
I__s_[S1:0][package]gconf2-2.12.1-27.2.i586 : I__s_
I__s_[S1:0][package]libglade2-2.5.1-24.2.i586 : I__s_
I__s_[S1:0][package]gtkmm24-2.8.2-15.2.i586 : I_TsL
I__s_[S1:0][package]python-xml-2.4.2-18.2.i586 : I__s_
I__s_[S1:0][package]perl-XML-LibXML-1.58-17.2.i586 : I__s_
I__s_[S1:0][package]java-1_4_2-sun-plugin-1.4.2.11-9.2.i586 : I_TsL
I__s_[S1:0][package]xdg-menu-0.2-66.2.i586 : I__s_
I__s_[S1:0][package]gtk2-2.8.10-39.12.i586 : I__s_
I__s_[S1:0][package]libao-0.8.6-19.2.i586 : I__s_
I__s_[S1:0][package]tightvnc-1.2.9-201.2.i586 : I_TsL
I__s_[S1:0][package]pango-1.10.2-23.2.i586 : I__s_
I__s_[S1:0][package]libgtop-2.12.2-20.2.i586 : I__s_
I__s_[S1:0][package]iso_ent-2000.11.03-672.4.noarch : I__s_
I__s_[S1:0][package]atk-1.10.3-15.2.i586 : I__s_
I__s_[S1:0][package]tk-8.4.12-14.2.i586 : I__s_
I__s_[S1:0][package]sax2-ident-1.7-125.18.i586 : I__s_
I__s_[S1:0][package]perl-Digest-MD4-1.5-13.2.i586 : I__s_
I__s_[S1:0][package]pilot-link-0.11.8-140.2.i586 : I__s_
I__s_[S1:0][package]mkisofs-2.01-25.2.i586 : I__s_
I__s_[S1:0][package]gnome-audio-2.0.0-134.2.noarch : I__s_
I__s_[S1:0][package]gnutls-1.2.10-13.2.i586 : I__s_
I__s_[S1:0][package]CheckHardware-0.1-988.4.i586 : I_TsL
I__s_[S1:0][package]freeglut-051110-15.2.i586 : I_TsL
I__s_[S1:0][package]libotr-3.0.0-16.2.i586 : I_TsL
I__s_[S1:0][package]slang-2.0.5-14.2.i586 : I__s_
I__s_[S1:0][package]desktop-data-NLD-10.1-31.10.noarch : I__s_
I__s_[S1:0][package]gdb-6.4-19.10.i586 : I_TsL
I__s_[S1:0][package]flash-player-7.0.63.0-8.1.i586 : I__s_
I__s_[S1:0][package]xgl-hardware-list-060526-1.9.noarch : I__s_
I__s_[S1:0][package]speex-1.0.5-14.2.i586 : I__s_
I__s_[S1:0][package]fribidi-0.10.4-500.2.i586 : I__s_
I__s_[S1:0][package]htdig-3.2.0b6-21.2.i586 : I__s_
I__s_[S1:0][package]libgimpprint-4.2.7-62.4.i586 : I__s_
I__s_[S1:0][package]libmusicbrainz-2.1.2-12.2.i586 : I__s_
I__s_[S1:0][package]audit-libs-1.1.3-23.2.i586 : I__s_
I__s_[S1:0][package]susehelp_en-2006.06.20-1.2.noarch : I__s_
I__s_[S1:0][package]aspell-en-6.0-21.2.i586 : I__s_
I__s_[S1:0][package]banshee-plugins-default-0.10.9-26.38.i586 : I_TsL
I__s_[S1:0][package]NetworkManager-glib-0.6.2-32.36.i586 : I_TsL
I__s_[S1:0][package]gnome-pilot-2.0.13-43.4.i586 : I_TsL
I__s_[S1:0][package]gnome-panel-nld-2.12.2-36.6.i586 : I__s_
I__s_[S1:0][package]nautilus-open-terminal-0.6-16.4.i586 : I_TsL
I__s_[S1:0][package]gimp-2.2.10-22.2.i586 : I_TsL
I__s_[S1:0][package]planner-0.13-42.2.i586 : I_TsL
I__s_[S1:0][package]gnome-bluetooth-0.7.0-23.2.i586 : I_TsL
I__s_[S1:0][package]beagle-firefox-0.2.3-40.30.i586 : I_Ts_
I__s_[S1:0][package]resapplet-0.1.1-39.2.i586 : I_TsL
I__s_[S1:0][package]python-gnome-2.12.3-18.2.i586 : I__s_
I__s_[S1:0][package]gcalctool-5.6.31-26.2.i586 : I_TsL
I__s_[S1:0][package]gnome-spell2-1.0.6-22.2.i586 : I__s_
I__s_[S1:0][package]yast2-control-center-2.13.2-15.2.i586 : I_TsL
I__s_[S1:0][package]beagle-0.2.3-40.30.i586 : I__s_
I__s_[S1:0][package]gsf-sharp-0.7-21.2.i586 : I__s_
I__s_[S1:0][package]libgda-1.3.91-32.2.i586 : I_TsL
I__s_[S1:0][package]3ddiag-0.735-1.5.i586 : I_TsL
I__s_[S1:0][package]libipoddevice-0.4.5-6.2.i586 : I__s_
I__s_[S1:0][package]gail-1.8.8-15.2.i586 : I__s_
I__s_[S1:0][package]wv-1.0.3-20.2.i586 : I__s_
I__s_[S1:0][package]gnome-vfs2-2.12.2-58.10.i586 : I__s_
I__s_[S1:0][package]dbus-1-qt3-0.60-33.2.i586 : I_TsL
I__s_[S1:0][package]log4net-1.2.9-17.4.i586 : I_TsL
I__s_[S1:0][package]gpg2-1.9.18-17.2.i586 : I__s_
I__s_[S1:0][package]gnome-nettool-1.4.1-18.2.i586 : I_TsL
I__s_[S1:0][package]openh323-1.17.2-21.2.i586 : I_TsL
I__s_[S1:0][package]xine-lib-1.1.1-24.7.i586 : I_TsL
I__s_[S1:0][package]gtk-sharp-gapi-1.0.10-30.2.i586 : I_TsL
I__s_[S1:0][package]gtk-sharp-1.0.10-30.2.i586 : I__s_
I__s_[S1:0][package]samba-client-3.0.22-13.16.i586 : I_TsL
I__s_[S1:0][package]ICAClient-9.0-11.2.i586 : I_TsL
I__s_[S1:0][package]ghostscript-library-8.15.2rc1-20.4.i586 : I__s_
I__s_[S1:0][package]wget-1.10.2-15.4.i586 : I__s_
I__s_[S1:0][package]perl-Digest-HMAC-1.01-507.2.i586 : I__s_
I__s_[S1:0][package]ghostscript-fonts-std-8.15.2rc1-20.4.i586 : I__s_
I__s_[S1:0][package]bitstream-vera-1.10-180.2.noarch : I_TsL
I__s_[S1:0][package]jack-0.100.0-17.2.i586 : I_TsL
I__s_[S1:0][package]perl-HTML-Tagset-3.10-12.2.i586 : I__s_
I__s_[S1:0][package]preload-0.2-27.2.i586 : I_TsL
I__s_[S1:0][package]perl-XML-LibXML-Common-0.13-17.2.i586 : I__s_
I__s_[S1:0][package]xgl-cvs_060522-0.9.i586 : I_TsL
I__s_[S1:0][package]sled-gnome-cbt_en-10-3.16.noarch : I_TsL
I__s_[S1:0][package]netpbm-10.26.22-14.2.i586 : I__s_
I__s_[S1:0][package]krb5-client-1.4.3-19.2.i586 : I_TsL
I__s_[S1:0][package]jpackage-utils-1.6.3-18.4.i586 : I__s_
I__s_[S1:0][package]perl-PDA-Pilot-0.11.8-138.2.i586 : I__s_
I__s_[S1:0][package]libnl-1.0-18.2.i586 : I__s_
I__s_[S1:0][package]xorg-x11-server-glx-6.9.0-50.14.i586 : I__s_
I__s_[S1:0][package]iso-codes-0.49-17.2.noarch : I__s_
I__s_[S1:0][pattern]desktop-gnome-10-39.50.i586 : I_Ts_
I__s_[S1:0][pattern]x11-10-39.50.i586 : I_Ts_
I__s_[S1:0][pattern]documentation-10-39.50.i586 : I_TsL

- - - - - - - - - -
